"Board Quantity","Ordering Quantity","Value","Reference","ATTRITION","CAPACITANCE","COLOR","CURRENT","DKPN","ESR","FUSE_TYPE","MANUFACTURER","MOPN","MPN","POWER","RESISTANCE","TOLERANCE","VOLTAGE","VOLTAGE_CONTINUOUS","VOLTAGE_MAX",
"1","11","CAPACITOR_0603_10V_1UF","C11","1000","1µF","","","311-1796-1-ND","","","Yageo","603-CC603KRX7R6BB105","CC0603KRX7R6BB105","","","10%","10V","","",
"1","11","CAPACITOR_0603_10V_680PF","C9","1000","680pF","","","732-7757-1-ND","","","Würth Elektronik","710-885012006013","885012006013","","","5%","10V","","",
"2","12","CAPACITOR_0603_10V_68NF","C8, C13","500","68nF","","","399-C0603C683K8RAC7867CT-ND","","","KEMET","80-C0603C683K8R","C0603C683K8RACTU","","","10%","10V","","",
"3","13","CAPACITOR_0603_25V_0.1UF","C10, C100, C103","333","0.1µF","","","1276-1006-1-ND","","","Samsung Electro-Mechanics","187-CL10B104KA8NNNC","CL10B104KA8NNNC","","","10%","25V","","",
"4","14","CAPACITOR_0603_25V_10UF","C2, C4, C7, C102","250","10µF","","","490-7202-1-ND","","","Murata Electronics","81-GRM188R61E106MA3D","GRM188R61E106MA73D","","","20%","25V","","",
"3","13","CAPACITOR_0603_25V_1UF","C3, C101, C104","333","1µF","","","1276-1184-1-ND","","","Samsung Electro-Mechanics","187-CL10B105KA8NNNC","CL10B105KA8NNNC","","","10%","25V","","",
"2","12","CAPACITOR_0603_25V_47NF","C5, C6","500","47nF","","","478-6340-1-ND","","","Kyocera AVX","581-06033C473K42ZA","06033C473K4Z2A","","","10%","25V","","",
"1","11","CAPACITOR_0603_35V_1UF","C12","1000","1µF","","","445-173625-1-ND","","","TDK Corporation","810-C1608X7R1V105KAE","C1608X7R1V105K080AE","","","10%","35V","","",
"1","11","CAPACITOR_1206_25V_33UF","C105","1000","33µF","","","445-8046-1-ND","","","TDK Corporation","810-C3216X5R1E336M","C3216X5R1E336M160AC","","","20%","25V","","",
"1","3","CONNECTOR-3_8STA20435PN","J2","200","","","","","","","Souriau","","8STA20435PN","","","","","","",
"2","4","CONNECTOR-4_SOURIAU_","J1, J3","100","","","","","","","Souriau","","8STA21204PN","","","","","","",
"1","3","EEUFP1E681","C1","200","680uF","","","P123947-ND","0.068","","Panasonic Electronic Components","667-EEU-FP1E681","EEU-FP1E681","","","20%","25V","","",
"4","6","FUSE_HOLDER_MINIBLADEPTH","XF1, XF2, XF3, XF4","50","","","","36-3568-ND","","MINI 297","Keystone","534-3568","3568","","","","","","",
"4","8","FUSE_MINI_BLADE_10","O1, O2, O3, O4","100","","","","F991-ND","","","Littelfuse Inc.","576-0297010.WXNV","0297010.WXNV","","","","","","",
"4","14","LED_0603_BLUE","D7, D8, D9, D17","250","","Blue","","754-1789-1-ND","","","Kingbright","604-APT1608VBC/D","APT1608VBC/D","","","","","","",
"2","12","LED_0603_GREEN","D11, D12","500","","Green","","754-1790-1-ND","","","Kingbright","604-APT1608ZGCK","APT1608ZGCK","","","","","","",
"1","11","LED_0603_ORANGE","D10","1000","","Orange","","754-1120-1-ND","","","Kingbright","604-APT1608SECK","APT1608SECK","","","","","","",
"2","12","LED_0603_RED","D15, D16","500","","Red","","754-1786-1-ND","","","Kingbright","604-APT1608SECKJ3PRV","APT1608SECK/J3-PRV","","","","","","",
"2","12","LED_0603_YELLOW","D13, D14","500","","Yellow","","754-1788-1-ND","","","Kingbright","604-APT1608SYCK/J3-PRV","APT1608SYCK/J3-PRV","","","","","","",
"1","3","LTC4421","U1","200","","","","161-LTC4421CG#PBF-ND","","","Analog Devices Inc.","584-LTC4421CG#PBF","LTC4421CG#PBF","","","","","","",
"1","3","RELAY_SOLIDSTATE_NO_CMX60D20","K1","200","","","","CC1666-ND","","","Crydom","558-CMX60D20","CMX60D20","","","","","","",
"2","12","RESISTOR_0603_1.13M","R11, R26","500","","","","541-1.13MHCT-ND","","","Vishay Dale","71-CRCW06031M13FKEA","CRCW06031M13FKEA","0.1W","1.13M","1%","","75V","100V",
"4","14","RESISTOR_0603_10K","R1, R2, R3, R22","250","","","","311-10.0KHRCT-ND","","","Yageo","603-RC0603FR-0710KL","RC0603FR-0710KL","0.1W","10k","1%","","31.62V","75V",
"2","12","RESISTOR_0603_13K","R9, R24","500","","","","P13KBECT-ND","","","Panasonic Electronic Components","667-ERA-3ARW133V","ERA-3ARW133V","0.1W","13k","0.05%","","75V","150V",
"10","20","RESISTOR_0603_1K","R12, R13, R14, R15, R16, R17, R18, R19, R20, R21","100","","","","311-1.00KHRCT-ND","","","Yageo","603-RC0603FR-071KL","RC0603FR-071KL","0.1W","1k","1%","","10.00V","75V",
"2","12","RESISTOR_0603_41.2K","R7, R23","500","","","","P20155CT-ND","","","Panasonic Electronic Components","667-ERJ-PB3B4122V"," ERJ-PB3B4122V","0.2W","41.2k","0.1%","","150V","200V",
"2","12","RESISTOR_0603_5.49K","R10, R25","500","","","","P20367CT-ND","","","Panasonic Electronic Components","667-ERJ-PB3D5491V","ERJ-PB3D5491V","0.2W","5.49k","0.5%","","150V","200V",
"2","12","RESISTOR_0603_DNP","R100, R101","500","","","","","","","","","","","DNP","","","","",
"2","12","RESISTOR_0805_0.62","R6, R8","500","","","","311-.62SCT-ND","","","Yageo","603-RL0805FR-070R62L","RL0805FR-070R62L","0.125W","0.62","1%","","0.28V","0.70V",
"2","4","RESISTOR_SENSE__WSL40262L000FEB","R4, R5","100","","","","WSLR-.002CT-ND","","","Vishay Dale","71-WSL40262L000FEB","WSL40262L000FEB","3W","2.0mΩ","1%","0.077V","","",
"2","4","SCHOTTKY_SOD323_30V","D2, D3","100","","","0.8A","CUS08F30H3FTR-ND","","","Toshiba Semiconductor and Storage","757-CUS08F30H3F","CUS08F30","","","","30V","","",
"12","14","TEST_POINT","TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12","17","","","","36-5015CT-ND","","","Keystone Electronics","534-5015","5015","","","","","","",
"4","6","TRANSISTOR_N_MOS_2-7K1S_TK100S04N1LLQ","Q1, Q2, Q3, Q4","50","","","","[iban]-ND","","","Toshiba Semiconductor and Storage","757-TK100S04N1LLQ","TK100S04N1L","LQ","","","","","",
"4","6","TVS_15V","D1, D4, D5, D6","50","","","","GSOT15-E3-08CT-ND","","","Vishay General Semiconductor - Diodes Division","78-GSOT15-E3-08","GSOT15-E3-08","","","","15V","","",
"1","3","UWE-12/10-Q12PB-C","A1","200","","","","811-3061-ND","","","Murata Power Solutions Inc.","580-UWE-12/10Q12PBC","UWE-12/10-Q12PB-C","","","","","","",
