"Board Quantity","Ordering Quantity","Value","Reference","ATTRITION","CAPACITANCE","COLOR","CURRENT","CURRENT_RATED","CURRENT_SATURATION","DCR","DKPN","GAUGE","INDUCTANCE","MANUFACTURER","MOPN","MPN","POWER","RESISTANCE","TOLERANCE","VOLTAGE","VOLTAGE_CONTINUOUS","VOLTAGE_MAX",
"5","15","CAPACITOR_0603_10V_0.1UF","C23, C102, C105, C106, C108","200","0.1µF","","","","","","720-1688-1-ND","","","Vishay Vitramon","77-VJ0603Y104JXQPBC","VJ0603Y104JXQPW1BC","","","5%","10V","","",
"3","13","CAPACITOR_0603_10V_10NF","C7, C15, C16","333","10nF","","","","","","311-4054-1-ND","","","Yageo","603-CC603KRX7R6BB103","CC0603KRX7R6BB103","","","10%","10V","","",
"8","18","CAPACITOR_0603_10V_1UF","C17, C18, C19, C20, C21, C22, C103, C107","125","1µF","","","","","","311-1796-1-ND","","","Yageo","603-CC603KRX7R6BB105","CC0603KRX7R6BB105","","","10%","10V","","",
"1","11","CAPACITOR_0603_10V_4.7UF","C101","1000","4.7µF","","","","","","1276-1044-1-ND","","","Samsung Electro-Mechanics","187-CL10A475KP8NNNC","CL10A475KP8NNNC","","","10%","10V","","",
"2","12","CAPACITOR_0603_25V_0.1UF","C14, C100","500","0.1µF","","","","","","1276-1006-1-ND","","","Samsung Electro-Mechanics","187-CL10B104KA8NNNC","CL10B104KA8NNNC","","","10%","25V","","",
"1","11","CAPACITOR_0603_25V_10UF","C110","1000","10µF","","","","","","490-7202-1-ND","","","Murata Electronics","81-GRM188R61E106MA3D","GRM188R61E106MA73D","","","20%","25V","","",
"3","13","CAPACITOR_0603_25V_1UF","C13, C104, C111","333","1µF","","","","","","1276-1184-1-ND","","","Samsung Electro-Mechanics","187-CL10B105KA8NNNC","CL10B105KA8NNNC","","","10%","25V","","",
"1","11","CAPACITOR_0603_35V_0.1UF","C112","1000","0.1µF","","","","","","587-3354-1-ND","","","Taiyo Yuden","963-GMK107B7104KAHT","GMK107B7104KAHT","","","10%","35V","","",
"1","11","CAPACITOR_0805_25V_22UF","C12","1000","22µF","","","","","","311-1903-1-ND","","","Yageo","603-CC805MKX5R8BB226","CC0805MKX5R8BB226","","","20%","25V","","",
"2","12","CAPACITOR_1206_250V_0.1UF","C4, C11","500","0.1uF","","","","","","445-6079-2-ND","","","TDK Corporation","810-C3216X7R2E104KT5","C3216X7R2E104K160AM","","","10%","250V","","",
"3","5","CAPACITOR_2220_250V_1UF","C5, C8, C109","67","1µF","","","","","","445-2304-2-ND","","","TDK Corporation","810-C5750X7R2E105K","C5750X7R2E105K230KA","","","10%","250V","","",
"2","4","CAPACITOR_2220_630V_0.1UF","C2, C10","100","0.1uF","","","","","","445-11980-2-ND","","","TDK Coporation","810-C5750CH2J104K2KC","C5750CH2J104K280KC","","","10%","630V","","",
"3","5","CAPACITOR_2220_630V_1UF","C3, C6, C9","67","1µF","","","","","","1608-2220Y6300105KXTWS2CT-ND","","","Knowles Syfer","843-2220Y63105KXTWS2","2220Y6300105KXTWS2","","","10%","630V","","",
"1","3","CAPACITOR_POLAR__3600UF","C1","200","3600uF","","","","","","  565-EKYC250ELL362ML20S-ND","","","United Chemi-con","661-YC250ELL362ML20S","EKYC250ELL362ML20S","","","","25V","","",
"1","3","CONNECTOR-4__","J1","200","","","","","","","","","","Molex","","2068320423","","","","","","",
"1","3","CONNECTOR-5_MICRO_V6S_","J2","200","","","","","","","","","","Molex","","2165713006","","","","","","",
"1","3","CONNECTOR-5_MICRO_V7S_","J3","200","","","","","","","","","","Molex","","2165713007","","","","","","",
"1","3","CONNECTOR-8_S_S","J4","200","","","","","","","S7107-ND","","","Sullins Connector Solutions","","PPPC042LFBN-RC","","","","","","",
"14","28","CRIMP_MICROFIT_20-24","O9, O10, O11, O12, O13, O14, O15, O16, O17, O18, O19, O20, O21, O22","100","","","","","","","WM2776CT-ND","20-24","","Molex","538-43030-0003","0430300003","","","","","","",
"1","3","DCM4623TD2J13D0T70","U103","200","","","","","","","1102-DCM4623TD2J13D0T70-ND","","","Vicor","492-DCM4623D2J13D0T7","DCM4623TD2J13D0T70","","","","","","",
"2","4","FUSE_0885_1.25","F1, F2","100","","","1.25A","","","","F10986CT-ND","","","Littelfuse Inc.","576-08851.25DR","08851.25DR","","","","500V","","",
"1","3","FUSE_HOLDER_MINIBLADEPTH","XF1","200","","","","","","","36-3568-ND","","","Keystone","534-3568","3568","","","","","","",
"1","2","FUSE_MINI_BLADE_10","O25","100","","","","","","","F991-ND","","","Littelfuse","576-0297010.WXNV","0297010.WXNV","","","","","","",
"1","3","INDUCTOR_PA4334_3.6UH","L1","200","","","","1.6A","1A","0.13Ω","553-3508-2-ND","","3.6µH","Pulse Electonics Company","673-PA4334362NLT","PA4334.362NLT","","","","","","",
"1","3","INDUCTOR_SRU1048_330UH","L3","200","","","","0.65A","0.52A","0.640Ω","SRU1048-331YTR-ND","","330µH","Bourns Inc.","652-SRU1048-331Y","SRU1048-331Y","","","30%","","","",
"1","3","INDUCTOR_WELMHI_56UH","L2","200","","","","1.4A","2A","342mΩ","732-11454-2-ND","","56µH","Wurth Elektronik","710-74437349560","74437349560","","","20%","","","",
"2","4","ISO224B_AIRGAP","U2, U3","100","","","","","","","296-52316-1-ND","","","Texas Instruments","595-ISO224BDWVR","ISO224BDWVR","","","","","","",
"4","14","LED_0603_BLUE","D1, D4, D6, D9","250","","Blue","","","","","754-1789-1-ND","","","Kingbright","604-APT1608VBC/D","APT1608VBC/D","","","","","","",
"1","11","LED_0603_GREEN","D10","1000","","Green","","","","","754-1790-1-ND","","","Kingbright","604-APT1608ZGCK","APT1608ZGCK","","","","","","",
"1","11","LED_0603_ORANGE","D11","1000","","Orange","","","","","754-1120-1-ND","","","Kingbright","604-APT1608SECK","APT1608SECK","","","","","","",
"1","11","LED_0603_RED","D2","1000","","Red","","","","","754-1786-1-ND","","","Kingbright","604-APT1608SECKJ3PRV","APT1608SECK/J3-PRV","","","","","","",
"1","11","LED_0603_WHITE","D7","1000","","White","","","","","SM0603UWC-ND","","","Bivar Inc.","749-SM0603UWC","SM0603UWC","","","","","","",
"1","11","LED_0603_YELLOW","D8","1000","","Yellow","","","","","754-1788-1-ND","","","Kingbright","604-APT1608SYCK/J3-PRV","APT1608SYCK/J3-PRV","","","","","","",
"1","3","LTC3639","U1","200","","","","","","","LTC3639EMSE#TRPBFTR-ND","","","Analog Devices Inc.","584-LTC3639EMSETRPBF","LTC3639EMSE#TRPBF ","","","","","","",
"2","4","LTC6994-2","U100, U101","100","","","","","","","","","","","","","","","","","","",
"1","2","RECEPTACLE-4_MICROFIT","O23","100","","","","","","","WM11225-ND","","","Molex","538-43025-0408","0430250408","","","","","","",
"1","2","RECEPTACLE-6_SINGLE_MICROFIT","O3","100","","","","","","","WM13217-ND","","","Molex","538-43645-0608","0436450608","","","","","","",
"1","2","RECEPTACLE-7_MICROFIT","O2","100","","","","","","","WM2405-ND","","","Molex","538-43645-0700","0436450700","","","","","","",
"1","2","RECEPTACLE-8_FLEXSTACK","O1","100","","","","","","","ZW-04-11-G-D-522-158-ND","","","Samtec Inc","200-ZW0411GD522158","ZW-04-11-G-D-522-158","","","","","","",
"1","3","RECTIFIER_400V_SOD123","D102","200","","","1A","","","","US1GWF-7DITR-ND","","","Diodes Incorporated","621-US1GWF-7","US1GWF-7","","","","400V","","",
"1","3","RELAY_SOLIDSTATE_NC_AG","K100","200","","","","","","","255-2897-ND","","","Panasonic Industrial Devices","769-AQY414EHA","AQY414EHA","","","","","","",
"1","3","RELAY_SOLIDSTATE_NO_AG","K3","200","","","","","","","255-1436-5-ND","","","Panasonic Inustrial Devices","769-AQY214EHA","AQY214EHA","","","","","","",
"1","3","RELAY_SPST_NC_POLARIZED_3550_12","K2","200","","","","","","","1835-1040-ND","","","Comus International","","3350-4275-126","","","","","","",
"1","3","RELAY_SPST_NO_3550_12","K1","200","","","","","","","1835-1037-ND","","","Comus International","","3350-1275-126","","","","","","",
"1","11","RESISTOR_0603_1.62","R3","1000","","","","","","","1712-CPF0603B1R62E1TR-ND","","","TE Conductivity Passive Product","279-CPF0603B1R62E1","CPF0603B1R62E1","0.1W","1.62","0.1%","","0.51V","50V",
"1","11","RESISTOR_0603_10","R24","1000","","","","","","","311-10.0HRCT-ND","","","Yageo","603-RC0603FR-0710RL","RC0603FR-0710RL","0.1W","10","1%","","1.00V","75V",
"2","12","RESISTOR_0603_10K","R5, R23","500","","","","","","","311-10.0KHRCT-ND","","","Yageo","603-RC0603FR-0710KL","RC0603FR-0710KL","0.1W","10k","1%","","31.62V","75V",
"1","11","RESISTOR_0603_13.3K","R109","1000","","","","","","","P20099TR-ND","","","Panasonic Electronic Components","667-ERJ-PB3B1332V","ERJ-PB3B1332V","0.2W","13.3k","0.1%","","","75k",
"1","11","RESISTOR_0603_180","R9","1000","","","","","","","311-180HRCT-ND","","","Yageo","603-RC0603FR-07180RL","RC0603FR-07180RL","0.1W","180","1%","","4.24V","75V",
"11","21","RESISTOR_0603_1K","R1, R4, R6, R25, R26, R27, R28, R29, R30, R31, R106","91","","","","","","","311-1.00KHRCT-ND","","","Yageo","603-RC0603FR-071KL","RC0603FR-071KL","0.1W","1k","1%","","10.00V","75V",
"1","11","RESISTOR_0603_3.32K","R113","1000","","","","","","","YAG1651TR-ND","","","Yageo","603-RT0603BRD073K32L","RT0603BRD073K32L","0.1W","3.32k","0.1%","","18.22V","75V",
"2","12","RESISTOR_0603_33.2K","R20, R21","500","","","","","","","P20144TR-ND","","","Panasonic Electronic Components","667-ERJ-PB3B3322V","ERJ-PB3B3322V","0.1W","33.2k","0.1%","","57.61V","75V",
"2","12","RESISTOR_0603_360K","R14, R15","500","","","","","","","RHM360KAYTR-ND","","","Rohm Semiconductor","755-KTR03EZPF3603","KTR03EZPF3603","0.1W","360k","1%","","189.74V","350V",
"2","12","RESISTOR_0603_39","R2, R22","500","","","","","","","13-RT0603BRD0739RLTR-ND","","","Yageo","603-RT0603BRD0739RL","RT0603BRD0739RL","0.1W","39","1%","","","75V",
"3","13","RESISTOR_0603_75K","R101, R104, R107","333","","","","","","","RT0603BRE0775KL-ND","","","Yageo","603-RT0603BRE0775KL","RT0603BRE0775KL","0.1W","75k","0.1%","","75V","75V",
"1","11","RESISTOR_0603_8.35K","R108","1000","","","","","","","764-1461-2-ND","","","Vishay Dale Thin Film","71-PTN0603E8351BST1","PTN0603E8351BST1","0.15W","8.35k","0.1%","","28.90V","75V",
"1","11","RESISTOR_0603_DNP","R111","1000","","","","","","","","","","","","","","DNP","","","","",
"2","12","RESISTOR_0603_HV750K","R11, R12","500","","","","","","","RHM75KAYTR-ND","","","Rohm","755-KTR03EZPF7502","KTR03EZPF7502","0.1W","750k","1%","","","350V",
"4","14","RESISTOR_0603_HV75K","R16, R17, R18, R19","250","","","","","","","RHM750KAYTR-ND","","","Rohm","755-KTR03EZPF7503","KTR03EZPF7503","0.1W","75k","1%","","","350V",
"2","12","RESISTOR_0805_1M","R100, R103","500","","","","","","","P20936TR-ND","","","Panasonic Electronic Components","667-ERJ-PB6B1004V","ERJ-PB6B1004V","0.25W","1M","0.1%","","150V","150V",
"2","12","RESISTOR_0805_523K","R102, R105","500","","","","","","","P20904TR-ND","","","Panasonic Electronic Components","667-ERJ-PB6B5233V","ERJ-PB6B5233V","0.25W","523k","0.1%","","150V","150V",
"1","11","RESISTOR_0805_976K","R110","1000","","","","","","","P20935TR-ND","","","Panasonic Electronic Components","667-ERJ-PB6B9763V","  ERJ-PB6B9763V","0.25W","976k","0.1%","","150V","150V",
"1","11","RESISTOR_0805_HV365K","R112","1000","","","","","","","RHM365KAHTR-ND ","","","Rohm","755-KTR10EZPF3653","KTR10EZPF3653","0.125W","365k","1%","","213V","350V",
"3","5","RESISTOR_B20_10K","R7, R8, R13","67","","","","","","","B20J10KE-ND","","","Ohmite","588-B20J10KE","B20J10KE","20W","10k","5%","","447V","750V",
"1","3","RESISTOR_B20_750","R10","200","","","","","","","B20J750E-ND","","","Ohmite","588-B20J750E","B20J750E","20W","750","5%","","122V","750V",
"3","5","SCHOTTKY_SOD323_30V","D3, D100, D101","67","","","0.8A","","","","CUS08F30H3FTR-ND","","","Toshiba Semiconductor and Storage","757-CUS08F30H3F","CUS08F30","","","","30V","","",
"22","24","TEST_POINT","TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22","9","","","","","","","36-5015CT-ND","","","Keystone Electronics","534-5015","5015","","","","","","",
"1","3","TRANSISTOR_N_MOS__PMV15ENEA","Q1","200","","","","","","","1727-8588-1-ND","","","Nexperia USA Inc.","771-PMV15ENEAR","PMV15ENEAR","","","","","","",
"1","3","TVS_8V","D5","200","","","","","","","GSOT08-E3-08TR-ND","","","Vishay General Semiconductor - Diodes Division","78-GSOT08-E3-08","GSOT08-E3-08","","","","8V","","",
"1","3","VOLTAGE_REGULATOR_ADJ_LR8_DPAK","U102","200","","","","","","","LR8K4-GTR-ND","","","Microchip Technology","689-LR8K4-G","LR8K4-G","","","","","","",
"1","3","VOLTAGE_REGULATOR_SOT223_5V","U4","200","","","","","","","497-17240-1-ND","","","STMicroelectronics","511-LDL1117S50R","LDL1117S50R","","","","","","",
